Breed,Country of Origin,Fur Color,Height (in),Color of Eyes,Longevity (yrs),calm,charming,patient,kind,strong,social,brave,curious,protective,trainable,loyal,sensitive,hypoallergenic,gentle,confident,intelligent,active,independent,good-natured,affectionate,friendly,energetic,athletic,playful,health_cancer,health_eye problems,health_eye issues,health_heart conditions,health_intervertebral disc disease,health_pancreatitis,health_skin allergies,health_epilepsy,health_hereditary myopathy,health_diabetes,health_respiratory issues,health_hip dysplasia,health_bladder stones,health_breathing problems,health_ear infections,health_obesity,health_dental problems,health_elbow dysplasia,low_height,high_height,average_height,ailment_count
West Highland White Terrier,Scotland,White,10-12,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,12,11.0,3
Whippet,England,"White, Black, Red",18-22,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,18,22,20.0,3
Wirehaired Pointing Griffon,Belgium,"Brown, White",21-24,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21,24,22.5,3
Xoloitzcuintli,Mexico,"Black, Red",10-14,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,14,12.0,3
Yorkshire Terrier,England,Blue & Tan,7-8,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,8,7.5,3
Akita,Japan,"Red, Fawn, Sesame",24-28,Brown,12-Oct,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24,28,26.0,3
Africanis,Africa,"Brown, Red",22-25,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22,25,23.5,3
Basenji,Congo,"Red, Black & White",16-17,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,16,17,16.5,3
Catahoula Leopard Dog,United States,"Merle, Black",20-26,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,20,26,23.0,3
Cocker Spaniel,England,"Black, Brown",14-15,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14,15,14.5,3
Miniature Shiba Inu,Japan,"Red, Sesame",13-16,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,16,14.5,3
Belgian Tervuren,Belgium,Fawn,22-26,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22,26,24.0,3
Pharaoh Hound,Malta,Red,21-25,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21,25,23.0,3
